2020-12-08 00:13:44.175  INFO 16468 --- [http-nio-8888-exec-10] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:13:44.412 ERROR 16468 --- [http-nio-8888-exec-10] c.d.C.f.s.h.AuthenticationEntryPointImpl : Unauthorized access: 
current IP:127.0.0.1
request URI :/getUserInfo

2020-12-08 00:13:45.106  INFO 16468 --- [http-nio-8888-exec-2] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/captchaImage
2020-12-08 00:13:45.107 DEBUG 16468 --- [http-nio-8888-exec-2] c.d.C.c.controller.CaptchaController     : 验证码: MJ3W
2020-12-08 00:13:47.198  INFO 16468 --- [http-nio-8888-exec-1] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/captchaImage
2020-12-08 00:13:47.199 DEBUG 16468 --- [http-nio-8888-exec-1] c.d.C.c.controller.CaptchaController     : 验证码: TDAH
2020-12-08 00:13:52.815  INFO 16468 --- [http-nio-8888-exec-3] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/login
2020-12-08 00:13:53.190 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.no = ?
2020-12-08 00:13:53.191 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : ==> Parameters: 18090255(String)
2020-12-08 00:13:53.223 DEBUG 16468 --- [http-nio-8888-exec-3] c.d.C.p.s.m.UserMapper.selectUserByNo    : <==      Total: 2
2020-12-08 00:13:53.320  INFO 16468 --- [http-nio-8888-exec-4] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getUserInfo
2020-12-08 00:13:53.338  INFO 16468 --- [http-nio-8888-exec-5] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/getRouters
2020-12-08 00:13:53.340 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : ==>  Preparing: select distinct m.id, m.parent_id, m.name, m.path, m.component, m.visible, ifnull(m.perms,'') as perms, m.is_frame, m.menu_type, m.icon, m.order_num, m.create_time from tb_menu m where m.menu_type in ('M', 'C') and m.visible = 0 and m.delete_time is null order by m.parent_id, m.order_num
2020-12-08 00:13:53.341 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : ==> Parameters: 
2020-12-08 00:13:53.375 DEBUG 16468 --- [http-nio-8888-exec-5] c.d.C.p.s.m.M.selectMenuTreeAll          : <==      Total: 12
2020-12-08 00:14:00.486  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user/list
2020-12-08 00:14:00.487  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:14:00.487  INFO 16468 --- [http-nio-8888-exec-6] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:14:00.489 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:14:00.489 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:14:00.519 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:14:00.520 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:14:00.520 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:14:00.551 DEBUG 16468 --- [http-nio-8888-exec-6] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:14:02.358  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/class/list
2020-12-08 00:14:02.359  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.web.controller.BaseController    : 当前页0
2020-12-08 00:14:02.359  INFO 16468 --- [http-nio-8888-exec-7] c.d.C.f.web.controller.BaseController    : 数据量0
2020-12-08 00:14:02.360 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : ==>  Preparing: SELECT count(0) FROM tb_class
2020-12-08 00:14:02.360 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : ==> Parameters: 
2020-12-08 00:14:02.386  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user/list
2020-12-08 00:14:02.387  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.web.controller.BaseController    : 当前页1
2020-12-08 00:14:02.387  INFO 16468 --- [http-nio-8888-exec-8] c.d.C.f.web.controller.BaseController    : 数据量8
2020-12-08 00:14:02.389 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList_COUNT     : <==      Total: 1
2020-12-08 00:14:02.390 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : ==>  Preparing: select id, name, master, counselor, status, create_by, create_time, update_by, update_time, delete_by, delete_time, note from tb_class
2020-12-08 00:14:02.390 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : ==> Parameters: 
2020-12-08 00:14:02.420 DEBUG 16468 --- [http-nio-8888-exec-7] c.d.C.p.i.m.I.selectIclassList           : <==      Total: 1
2020-12-08 00:14:02.420 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : ==>  Preparing: SELECT count(0) FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL
2020-12-08 00:14:02.421 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : ==> Parameters: 
2020-12-08 00:14:02.450 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.U.selectUserList_COUNT       : <==      Total: 1
2020-12-08 00:14:02.450 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : ==>  Preparing: select u.id, u.no, u.name, u.avatar, c.name AS class_name, u.card_id, u.college, u.class_id, u.phone, u.email, u.birth, u.sex, u.password, u.status, u.last_login_time, u.create_by, u.create_time, u.update_by, u.update_time, u.delete_by, u.delete_time, u.remark, r.id, r.name, r.role_key, r.sort_num, r.status AS role_status FROM tb_user u LEFT JOIN tb_user_role ur ON u.id = ur.user_id LEFT JOIN tb_role r ON r.id = ur.role_id LEFT JOIN tb_class c ON c.id = u.class_id WHERE u.delete_time IS NULL LIMIT ?
2020-12-08 00:14:02.451 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : ==> Parameters: 8(Integer)
2020-12-08 00:14:02.481 DEBUG 16468 --- [http-nio-8888-exec-8] c.d.C.p.s.m.UserMapper.selectUserList    : <==      Total: 3
2020-12-08 00:14:25.659  INFO 16468 --- [http-nio-8888-exec-9] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user
2020-12-08 00:14:25.673 ERROR 16468 --- [http-nio-8888-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is cn.doublefloat.CDCSonCNN.common.exception.CustomException: 不允许操作超级管理员用户] with root cause

cn.doublefloat.CDCSonCNN.common.exception.CustomException: 不允许操作超级管理员用户
	at cn.doublefloat.CDCSonCNN.projects.system.service.impl.UserServiceImpl.checkUserAllowed(UserServiceImpl.java:95) ~[classes/:na]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1589) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_241]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_241]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_241]

2020-12-08 00:14:56.144  INFO 16468 --- [http-nio-8888-exec-10] c.d.C.f.s.f.JwtAuthenticationTokenFilter : the current request URI : http://localhost:8888/system/user
2020-12-08 00:14:56.146 DEBUG 16468 --- [http-nio-8888-exec-10] c.d.C.p.s.m.UserMapper.checkPhoneUnique  : ==>  Preparing: SELECT id, phone FROM tb_user WHERE phone = ?
2020-12-08 00:14:56.146 DEBUG 16468 --- [http-nio-8888-exec-10] c.d.C.p.s.m.UserMapper.checkPhoneUnique  : ==> Parameters: 13145218798(String)
2020-12-08 00:14:56.182 DEBUG 16468 --- [http-nio-8888-exec-10] c.d.C.p.s.m.UserMapper.checkPhoneUnique  : <==      Total: 1
2020-12-08 00:14:56.183 DEBUG 16468 --- [http-nio-8888-exec-10] c.d.C.p.s.m.UserMapper.checkEmailUnique  : ==>  Preparing: SELECT id, email FROM tb_user WHERE email = ?
2020-12-08 00:14:56.183 DEBUG 16468 --- [http-nio-8888-exec-10] c.d.C.p.s.m.UserMapper.checkEmailUnique  : ==> Parameters: null
2020-12-08 00:14:56.220 DEBUG 16468 --- [http-nio-8888-exec-10] c.d.C.p.s.m.UserMapper.checkEmailUnique  : <==      Total: 0
2020-12-08 00:14:56.220 DEBUG 16468 --- [http-nio-8888-exec-10] c.d.C.p.s.m.U.deleteUserRoleByUserId     : ==>  Preparing: delete from tb_user_role where user_id=?
2020-12-08 00:14:56.221 DEBUG 16468 --- [http-nio-8888-exec-10] c.d.C.p.s.m.U.deleteUserRoleByUserId     : ==> Parameters: 5(Long)
2020-12-08 00:14:56.302 DEBUG 16468 --- [http-nio-8888-exec-10] c.d.C.p.s.m.U.deleteUserRoleByUserId     : <==    Updates: 0
2020-12-08 00:14:56.307 ERROR 16468 --- [http-nio-8888-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error updating database.  Cause: java.lang.IllegalArgumentException: invalid comparison: java.util.Date and java.lang.String
### The error may exist in file [/Users/liguangshuai/Desktop/大创项目/CDCSonCNN/target/classes/mybatis/project/system/UserMapper.XML]
### The error may involve cn.doublefloat.CDCSonCNN.projects.system.mapper.UserMapper.updateUser
### The error occurred while executing an update
### Cause: java.lang.IllegalArgumentException: invalid comparison: java.util.Date and java.lang.String] with root cause

java.lang.IllegalArgumentException: invalid comparison: java.util.Date and java.lang.String
	at org.apache.ibatis.ognl.OgnlOps.compareWithConversion(OgnlOps.java:98) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.ognl.OgnlOps.isEqual(OgnlOps.java:153) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.ognl.OgnlOps.equal(OgnlOps.java:814) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.ognl.ASTNotEq.getValueBody(ASTNotEq.java:53) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.ognl.SimpleNode.evaluateGetValueBody(SimpleNode.java:212) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.ognl.SimpleNode.getValue(SimpleNode.java:258) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.ognl.ASTAnd.getValueBody(ASTAnd.java:61) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.ognl.SimpleNode.evaluateGetValueBody(SimpleNode.java:212) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.ognl.SimpleNode.getValue(SimpleNode.java:258) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.ognl.Ognl.getValue(Ognl.java:560) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.ognl.Ognl.getValue(Ognl.java:524) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.scripting.xmltags.OgnlCache.getValue(OgnlCache.java:46) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.scripting.xmltags.ExpressionEvaluator.evaluateBoolean(ExpressionEvaluator.java:32) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.scripting.xmltags.IfSqlNode.apply(IfSqlNode.java:34) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.lambda$apply$0(MixedSqlNode.java:32) ~[mybatis-3.5.5.jar:3.5.5]
	at java.util.ArrayList.forEach(ArrayList.java:1257) ~[na:1.8.0_241]
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.apply(MixedSqlNode.java:32) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.scripting.xmltags.TrimSqlNode.apply(TrimSqlNode.java:55) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.lambda$apply$0(MixedSqlNode.java:32) ~[mybatis-3.5.5.jar:3.5.5]
	at java.util.ArrayList.forEach(ArrayList.java:1257) ~[na:1.8.0_241]
	at org.apache.ibatis.scripting.xmltags.MixedSqlNode.apply(MixedSqlNode.java:32) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.scripting.xmltags.DynamicSqlSource.getBoundSql(DynamicSqlSource.java:39) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.mapping.MappedStatement.getBoundSql(MappedStatement.java:305) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.statement.BaseStatementHandler.<init>(BaseStatementHandler.java:64) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.<init>(PreparedStatementHandler.java:41) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.<init>(RoutingStatementHandler.java:46) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.session.Configuration.newStatementHandler(Configuration.java:636) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:48) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76) ~[mybatis-3.5.5.jar:3.5.5]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_241]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_241]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_241]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_241]
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63) ~[mybatis-3.5.5.jar:3.5.5]
	at com.sun.proxy.$Proxy148.update(Unknown Source) ~[na:na]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197) ~[mybatis-3.5.5.jar:3.5.5]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_241]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_241]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_241]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_241]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426) ~[mybatis-spring-2.0.5.jar:2.0.5]
	at com.sun.proxy.$Proxy87.update(Unknown Source) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate.update(SqlSessionTemplate.java:287) ~[mybatis-spring-2.0.5.jar:2.0.5]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:67) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:152) ~[mybatis-3.5.5.jar:3.5.5]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85) ~[mybatis-3.5.5.jar:3.5.5]
	at com.sun.proxy.$Proxy88.updateUser(Unknown Source) ~[na:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_241]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_241]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_241]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_241]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139) ~[spring-tx-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at com.sun.proxy.$Proxy89.updateUser(Unknown Source) ~[na:na]
	at cn.doublefloat.CDCSonCNN.projects.system.service.impl.UserServiceImpl.updateUser(UserServiceImpl.java:132) ~[classes/:na]
	at cn.doublefloat.CDCSonCNN.projects.system.controller.UserController.edit(UserController.java:81) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_241]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_241]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_241]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_241]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) ~[tomcat-embed-core-9.0.37.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.37.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
